Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,556897312,7144.710096432768,6436435,82.57619697315634,1014731,6356812,81.55467426196695,11245,0.14426764737982162,1844
United States of America,Americas,87880709,26549.851,845566,255.456,207675,1012182,305.793,2543,0.768,819
India,South-East Asia,43689989,3165.931,123250,8.931,20139,525557,38.084,252,0.018,38
Brazil,Americas,33004555,15527.214,394041,185.379,64048,674102,317.136,1673,0.787,344
France,Europe,31729280,48784.737,853404,1312.135,127529,147015,226.04,553,0.85,109
Germany,Europe,29460249,35423.126,599309,720.612,94794,142284,171.083,91,0.109,10
The United Kingdom,Europe,23075360,33991.336,163811,241.303,15859,181580,267.478,490,0.722,0
Italy,Europe,19778911,33163.007,730123,1224.186,111591,169496,284.191,726,1.217,106
Republic of Korea,Western Pacific,18641278,36359.614,189429,369.479,39196,24696,48.169,103,0.201,16
Russian Federation,Europe,18476477,12660.805,24667,16.903,4238,381754,261.593,304,0.208,43
Türkiye,Europe,15297539,18138.141,117095,138.838,0,99088,117.488,31,0.037,0
Spain,Europe,13032841,27534.59,142839,301.777,0,108948,230.175,689,1.456,0
Viet Nam,Western Pacific,10757257,11051.381,6030,6.195,1003,43090,44.268,1,0.001,1
Japan,Western Pacific,9903381,7830.217,406730,321.586,92507,31494,24.901,131,0.104,29
Argentina,Americas,9426171,20856.311,31845,70.46,0,129145,285.746,36,0.08,0
Australia,Western Pacific,8596145,33710.526,284736,1116.617,44179,10437,40.93,306,1.2,52
