Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,564126546,7237.457502527764,6737389,86.43728417187089,1012108,6371354,81.74124074735579,12547,0.1609716471031231,2225
United States of America,Americas,88747875,26811.832,867147,261.976,203150,1015093,306.672,2573,0.777,750
India,South-East Asia,43803619,3174.165,113630,8.234,0,525825,38.103,268,0.019,0
Brazil,Americas,33397814,15712.225,393259,185.011,57999,675871,317.968,1769,0.832,353
France,Europe,32300330,49662.743,571050,878.007,89982,147692,227.081,701,1.078,125
Germany,Europe,30131303,36230.004,615947,740.617,87921,142948,171.881,119,0.143,19
The United Kingdom,Europe,23213017,34194.113,117546,173.152,9285,182727,269.167,628,0.925,0
Italy,Europe,20385814,34180.593,606903,1017.585,86801,170370,285.657,874,1.465,157
Republic of Korea,Western Pacific,19009080,37077.008,367820,717.429,71170,24794,48.36,98,0.191,29
Russian Federation,Europe,18511120,12684.543,34643,23.739,6391,382039,261.788,285,0.195,42
Türkiye,Europe,15524071,18406.738,226532,268.597,0,99184,117.601,96,0.114,0
Spain,Europe,13132159,27744.42,99318,209.83,0,109642,231.642,686,1.449,0
Viet Nam,Western Pacific,10763694,11057.994,6437,6.613,1161,43091,44.269,1,0.001,0
Japan,Western Pacific,10604679,8384.706,701298,554.489,135239,31697,25.062,203,0.161,87
Argentina,Americas,9465827,20944.053,39656,87.743,0,129202,285.872,57,0.126,0
Australia,Western Pacific,8900082,34902.441,303753,1191.194,53837,10879,42.663,442,1.733,160
Netherlands,Europe,8296783,47661.884,36155,207.697,4509,22446,128.944,33,0.19,7
Iran (Islamic Republic of),Eastern Mediterranean,7289542,8678.755,29525,35.152,0,141532,168.505,76,0.09,0
Mexico,Americas,6488358,5032.358,100231,77.739,34095,326657,253.355,278,0.216,134
Colombia,Americas,6223497,12231.021,24649,48.443,0,140365,275.859,163,0.32,0
Indonesia,South-East Asia,6149084,2248.1,25331,9.261,0,156875,57.353,48,0.018,0
Poland,Europe,6041891,15917.248,13917,36.664,2998,116492,306.896,24,0.063,6
China,Western Pacific,5366822,364.771,186844,12.699,29072,22994,1.563,513,0.035,99
Portugal,Europe,5306691,51541.743,34410,334.21,5852,24505,238.007,114,1.107,16
Ukraine,Europe,5020181,11478.961,0,0,0,108690,248.527,0,0,0
Austria,Europe,4691948,52712.215,85878,964.806,15159,20217,227.13,49,0.55,4
Malaysia,Western Pacific,4635648,14322.586,30978,95.712,5685,35878,110.851,50,0.154,16
Thailand,South-East Asia,4565854,6541.34,12673,18.156,0,31050,44.484,115,0.165,0
Israel,Europe,4534858,52392.543,49753,574.811,6194,11208,129.489,32,0.37,0
Belgium,Europe,4381331,38024.333,29863,259.173,18,32123,278.786,68,0.59,1
Greece,Europe,4210771,39284.839,148435,1384.84,0,30707,286.484,200,1.866,0
Chile,Americas,4152475,21722.282,48885,255.725,7023,59146,309.402,262,1.371,6
South Africa,Africa,4000894,6745.882,1549,2.612,0,101935,171.872,20,0.034,0
Canada,Americas,3978338,10540.835,24871,65.897,0,42148,111.674,162,0.429,0
Czechia,Europe,3961570,37045.003,13727,128.362,2757,40370,377.504,23,0.215,2
Switzerland,Europe,3893100,44982.921,27875,322.082,0,13385,154.657,12,0.139,0
Peru,Americas,3773733,11445.316,82520,250.274,12288,213870,648.644,156,0.473,30
Philippines,Western Pacific,3739160,3412.231,16149,14.737,2074,60641,55.339,1,0.001,0
Denmark,Europe,3214417,55204.325,15118,259.636,2225,6571,112.85,41,0.704,4
Romania,Europe,2981659,15425.961,31708,164.045,6779,65836,340.61,35,0.181,12
